id,,x
2724,1264,127335.5405
2725,1265,137030.1277
2726,1266,145806.9008
2727,1267,169387.5201
2728,1268,168382.7951
2729,1269,153380.0035
2730,1270,146877.8255
2731,1271,119142.5979
2732,1272,118539.2854
2733,1273,163156.8889
2734,1274,147126.2323
2735,1275,131258.2335
2736,1276,145608.6639
2737,1277,124321.4364
2738,1278,135439.8125
2739,1279,162892.8609
2740,1280,131939.0527
2741,1281,148140.9529
2742,1282,152177.0565
2743,1283,147771.3553
2744,1284,146164.4072
2745,1285,137567.21
2746,1286,133311.1482
2747,1287,159755.184
2748,1288,126725.7163
2749,1289,131084.5305
2750,1290,133754.1666
2751,1291,129977.8884
2752,1292,233419.1157
2753,1293,150260.1524
2754,1294,212394.9744
2755,1295,128522.2073
2756,1296,100071.6688
2757,1297,78641.81803
2758,1298,90275.8273
2759,1299,157459.1101
2760,1300,143548.7406
2761,1301,146103.2333
2762,1302,146099.945
2763,1303,188506.8928
2764,1304,171111.0637
2765,1305,251722.6647
2766,1306,143259.7583
2767,1307,91198.87647
2768,1308,132865.3222
2769,1309,128092.9529
2770,1310,152088.457
2771,1311,118594.0072
2772,1312,122303.6408
2773,1313,163149.657
2774,1314,139247.984
2775,1315,136745.1157
2776,1316,141834.4653
2777,1317,149421.377
2778,1318,114860.2742
2779,1319,139315.2956
2780,1320,106362.4576
2781,1321,102876.7547
2782,1322,98103.81833
2783,1323,107443.2301
2784,1324,127135.8794
2785,1325,139989.7876
2786,1326,79475.688
2787,1327,120172.1811
2788,1328,90808.5728
2789,1329,191753.5469
2790,1330,97200.6838
2791,1331,117460.1037
2792,1332,81379.7506
2793,1333,164270.4232
2794,1334,107818.7037
2795,1335,117040.6891
2796,1336,104729.8876
2797,1337,194680.1641
2798,1338,121642.6285
2799,1339,120175.8459
2800,1340,80474.22267
2801,1341,112975.0014
2802,1342,134529.3431
2803,1343,166131.5309
2804,1344,145656.6594
2805,1345,97324.70467
2806,1346,93344.15333
2807,1347,153272.8716
2808,1348,147444.1201
2809,1349,133058.0272
2810,1350,138262.2266
2811,1351,159626.8056
2812,1352,145164.1303
2813,1353,149337.2268
2814,1354,156486.6332
2815,1355,102291.0361
2816,1356,237428.3724
2817,1357,135879.6289
2818,1358,130391.6041
2819,1359,170059.7625
2820,1360,138692.0251
2821,1361,107611.2885
2822,1362,186424.2377
2823,1363,250719.6137
2824,1364,173409.7549
2825,1365,151479.1899
2826,1366,132464.2674
2827,1367,142807.3478
2828,1368,228490.2834
2829,1369,195989.1255
2830,1370,234434.5552
2831,1371,190940.1523
2832,1372,234368.0648
2833,1373,281783.338
2834,1374,217195.6987
2835,1375,216274.9232
2836,1376,191067.5602
2837,1377,169662.0372
2838,1378,146278.6262
2839,1379,180910.2923
2840,1380,197310.2339
2841,1381,205572.7921
2842,1382,221821.4145
2843,1383,149948.4253
2844,1384,162897.038
2845,1385,125275.7635
2846,1386,212345.1667
2847,1387,199414.7667
2848,1388,220471.3999
2849,1389,214176.5257
2850,1390,288137.7326
2851,1391,239384.4541
2852,1392,229359.2842
2853,1393,237507.892
2854,1394,141136.5617
2855,1395,204237.7665
2856,1396,210095.7953
2857,1397,187843.5839
2858,1398,204251.1966
2859,1399,136125.9524
2860,1400,127075.1753
2861,1401,131388.5545
2862,1402,193370.1801
2863,1403,122665.6185
2864,1404,258785.9082
2865,1405,142441.9848
2866,1406,137031.6943
2867,1407,96029.58267
2868,1408,116917.394
2869,1409,126190.0884
2870,1410,156449.9323
2871,1411,104881.1544
2872,1412,63142.32517
2873,1413,106465.7902
2874,1414,141666.7456
2875,1415,115161.8977
2876,1416,161077.4924
2877,1417,144720.1823
2878,1418,168289.9763
2879,1419,142659.2443
2880,1420,107846.8443
2881,1421,152907.6434
2882,1422,158794.8726
2883,1423,180327.4581
2884,1424,184116.9551
2885,1425,182465.9857
2886,1426,196685.4161
2887,1427,103372.6299
2888,1428,125977.7354
2889,1429,66170.39127
2890,1430,88222.93093
2891,1431,137541.8644
2892,1432,67733.94497
2893,1433,110212.8723
2894,1434,68761.40113
2895,1435,312663.3674
2896,1436,278770.6441
2897,1437,195661.0977
2898,1438,150915.0979
2899,1439,226194.999
2900,1440,158369.1443
2901,1441,188026.5847
2902,1442,190746.1263
2903,1443,345543.6192
2904,1444,353919.4071
2905,1445,
2906,1446,204971.4602
2907,1447,116117.5577
2908,1448,128832.1647
2909,1449,146056.3532
2910,1450,83087.88743
2911,1451,85757.269
2912,1452,152483.0554
2913,1453,89141.7792
2914,1454,84492.63167
2915,1455,86196.71913
2916,1456,85734.40737
2917,1457,162281.6778
2918,1458,113365.7084
2919,1459,228163.5178
